company_name,rating,reviews,jobs,interviews,highly_rated_for,critically_rated_for
TCS,3.7,82.6k,37,9.7k,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.9,51.4k,28.2k,7.5k,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal
Cognizant,3.8,46.4k,519,5.3k,,Promotions / Appraisal
Wipro,3.7,46.2k,557,5.1k,Job Security,"Promotions / Appraisal, Salary & Benefits"
Capgemini,3.8,38.1k,1.1k,4.5k,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.9,37k,194,2k,"Job Security, Skill Development / Learning",Promotions / Appraisal
ICICI Bank,4.0,36.2k,1,2.3k,"Job Security, Skill Development / Learning, Company Culture",
Infosys,3.7,35.7k,1.1k,7.1k,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
HCLTech,3.6,33k,185,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.6,30.3k,435,3.4k,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.9,28.8k,524,2.8k,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Teleperformance,3.9,26.4k,313,1.7k,"Skill Development / Learning, Company Culture, Job Security",
Concentrix Corporation,3.8,24.6k,47,1.5k,Job Security,"Promotions / Appraisal, Salary & Benefits"
Axis Bank,3.8,23.9k,98,1.4k,,Promotions / Appraisal
Amazon,4.1,23.8k,89,4.8k,"Company Culture, Salary & Benefits, Work Life Balance",
Jio,3.9,21.4k,800,1.5k,"Job Security, Skill Development / Learning",Promotions / Appraisal
Reliance Retail,3.9,20.9k,24,1.4k,"Skill Development / Learning, Job Security",Promotions / Appraisal
IBM,4.1,20.9k,2.7k,2.3k,"Work Life Balance, Job Security, Skill Development / Learning",Promotions / Appraisal
iEnergizer,4.7,19.4k,65,442,"Company Culture, Job Security, Skill Development / Learning",
HDB Financial Services,4.0,19.2k,79,754,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal
Larsen & Toubro Limited,4.0,17.5k,161,1.3k,"Job Security, Skill Development / Learning, Salary & Benefits",
Deloitte,3.8,16.4k,58,2.7k,"Job Security, Skill Development / Learning, Salary & Benefits",Work Life Balance
BYJU'S,3.1,15.9k,--,2.1k,,"Job Security, Work Life Balance, Company Culture"
Kotak Mahindra Bank,3.8,15.4k,127,1k,Job Security,Promotions / Appraisal
LTIMindtree,3.5,15k,18,2.2k,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Reliance Industries,4.1,14.8k,29,1.2k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
Vodafone Idea,4.1,14.8k,17,530,"Company Culture, Work Life Balance, Salary & Benefits",
Bharti Airtel,4.0,12.9k,170,785,"Skill Development / Learning, Salary & Benefits, Job Security",Promotions / Appraisal
Tata Motors,4.2,11.2k,18,947,"Job Security, Skill Development / Learning, Company Culture",
WNS,3.4,10.4k,102,926,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Flipkart,4.0,10.2k,149,1.3k,"Skill Development / Learning, Company Culture, Job Security",
IndusInd Bank,3.6,10k,87,555,,"Promotions / Appraisal, Company Culture, Work Satisfaction"
Ernst & Young,3.5,9.8k,1.9k,1.1k,,"Work Life Balance, Work Satisfaction, Promotions / Appraisal"
IDFC FIRST Bank,4.0,9.4k,53,590,"Salary & Benefits, Skill Development / Learning, Job Security",
DXC Technology,3.7,9.4k,156,777,Work Life Balance,"Promotions / Appraisal, Salary & Benefits"
Mahindra & Mahindra,4.1,9.4k,65,650,"Job Security, Skill Development / Learning, Company Culture",
AU Small Finance Bank,4.3,9.3k,14,390,"Skill Development / Learning, Job Security, Company Culture",
Infosys BPM,3.8,9k,80,893,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal"
Bajaj Finserv,4.0,8.5k,33,476,"Salary & Benefits, Skill Development / Learning, Job Security",
HDFC Life,4.0,8.3k,82,563,"Skill Development / Learning, Job Security, Company Culture",
Conneqt Business Solutions,3.7,8.3k,44,428,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
PwC,3.5,8.3k,2.2k,1.3k,,"Work Life Balance, Promotions / Appraisal, Work Satisfaction"
Mphasis,3.4,7.7k,134,756,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
HSBC Group,4.0,7.1k,123,506,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Yes Bank,3.8,7.1k,69,399,,
Maruti Suzuki,4.2,7.1k,682,567,"Job Security, Salary & Benefits, Skill Development / Learning",
Startek,3.2,7k,62,429,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Paytm,3.3,7k,36,722,,"Job Security, Promotions / Appraisal, Company Culture"
Asian Paints,4.0,6.9k,38,607,"Salary & Benefits, Skill Development / Learning, Job Security",
Bandhan Bank,3.8,6.9k,10,497,Job Security,"Promotions / Appraisal, Work Satisfaction"
Samsung,4.0,6.9k,1,518,"Salary & Benefits, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
Ericsson,4.2,6.8k,3,384,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
Hinduja Global Solutions,3.9,6.7k,9,225,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
Shriram Finance,4.1,6.7k,22,310,"Job Security, Work Life Balance, Skill Development / Learning",
EXL Service,3.8,6.6k,37,688,Job Security,"Promotions / Appraisal, Salary & Benefits"
Cipla,4.1,6.5k,63,458,"Skill Development / Learning, Salary & Benefits, Work Life Balance",
UltraTech Cement,4.2,6.4k,77,513,"Job Security, Skill Development / Learning, Company Culture",
Dr. Reddy's,4.1,6.4k,24,372,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
NTT DATA,4.0,6.4k,55,648,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Sutherland Global Services,3.7,6.4k,149,569,,"Promotions / Appraisal, Salary & Benefits"
Quess,3.9,6.3k,46,369,Work Life Balance,Promotions / Appraisal
Tata Steel,4.2,6.3k,24,762,"Job Security, Skill Development / Learning, Work Life Balance",
Bajaj Finance,4.0,6.2k,20,287,"Salary & Benefits, Skill Development / Learning, Job Security",
ICICI Prudential Life Insurance,4.1,5.9k,--,352,"Job Security, Skill Development / Learning, Salary & Benefits",
Wells Fargo,3.9,5.9k,38,516,"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal
Jana Small Finance Bank,3.8,5.8k,58,232,,
Amazon Development Centre India,4.1,5.8k,14,649,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
Lupin,4.2,5.7k,62,326,"Skill Development / Learning, Company Culture, Work Life Balance",
Zydus Lifesciences,4.2,5.7k,32,288,"Skill Development / Learning, Salary & Benefits, Job Security",
Delhivery,3.9,5.7k,112,424,Skill Development / Learning,Promotions / Appraisal
L&T Construction,4.0,5.6k,--,659,"Job Security, Skill Development / Learning, Salary & Benefits",Work Life Balance
JPMorgan Chase & Co.,4.1,5.6k,693,699,"Job Security, Company Culture, Skill Development / Learning",
Sun Pharmaceutical Industries,4.1,5.5k,148,368,"Job Security, Salary & Benefits, Skill Development / Learning",
Hexaware Technologies,3.6,5.4k,325,689,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
HCL Group,3.7,5.3k,1,429,Job Security,"Promotions / Appraisal, Salary & Benefits"
JSW Steel,4.0,5.3k,74,532,"Job Security, Skill Development / Learning",Promotions / Appraisal
ITC,4.0,5.3k,25,524,"Job Security, Skill Development / Learning",Promotions / Appraisal
Muthoot Fincorp,4.4,5.3k,50,294,"Skill Development / Learning, Company Culture, Job Security",
FIS,3.9,5.2k,192,447,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
Indian Army,4.7,5.2k,--,144,"Job Security, Company Culture, Skill Development / Learning",
Hindustan Unilever,4.2,5.2k,12,335,"Skill Development / Learning, Job Security, Company Culture",
IIFL Finance,4.0,5.1k,60,242,"Work Life Balance, Skill Development / Learning, Salary & Benefits",
KPMG India,3.5,5k,953,745,,"Work Life Balance, Promotions / Appraisal, Work Satisfaction"
Max Life Insurance,4.1,5k,299,279,"Skill Development / Learning, Company Culture, Job Security",
Udaan,4.0,5k,--,328,"Salary & Benefits, Skill Development / Learning, Work Life Balance",Job Security
Ujjivan Small Finance Bank,4.1,5k,18,207,"Company Culture, Job Security, Skill Development / Learning",
Oracle,3.7,4.9k,171,839,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
Tata Projects,4.3,4.8k,35,378,"Job Security, Company Culture, Salary & Benefits",
Muthoot Finance,3.6,4.7k,30,240,,"Promotions / Appraisal, Work Satisfaction, Work Life Balance"
Megha Engineering & Infrastructures,4.0,4.7k,15,413,Job Security,Promotions / Appraisal
Ekart Logistics,4.0,4.7k,--,284,"Skill Development / Learning, Salary & Benefits",Promotions / Appraisal
eClerx,3.4,4.6k,57,471,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Omega Healthcare,3.8,4.6k,52,397,,"Promotions / Appraisal, Salary & Benefits"
Aurobindo Pharma,4.0,4.5k,14,222,"Job Security, Salary & Benefits, Work Life Balance",
JLL,4.2,4.5k,35,320,"Job Security, Skill Development / Learning, Company Culture",
Shapoorji Pallonji Group,4.2,4.5k,14,310,"Job Security, Work Life Balance, Skill Development / Learning",
Bajaj Allianz Life Insurance,4.0,4.5k,5,305,"Salary & Benefits, Work Life Balance, Job Security",
Siemens,4.1,4.4k,678,404,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Coforge,3.4,4.4k,147,482,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Virtusa Consulting Services,3.8,4.3k,706,530,,Promotions / Appraisal
Indiamart Intermesh,3.5,4.3k,286,534,,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Ashok Leyland,4.1,4.3k,1,221,"Skill Development / Learning, Work Satisfaction, Work Life Balance",Promotions / Appraisal
Apollo Hospitals,4.1,4.3k,94,311,"Job Security, Skill Development / Learning, Company Culture",
First Source,3.7,4.3k,88,274,,"Promotions / Appraisal, Salary & Benefits"
L&T Technology Services,3.4,4.3k,3,496,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Standard Chartered,3.8,4.2k,297,254,Job Security,Promotions / Appraisal
JustDial,3.5,4.2k,70,316,,"Promotions / Appraisal, Work Satisfaction, Job Security"
DMart,3.9,4.2k,105,374,"Job Security, Company Culture",Promotions / Appraisal
BigBasket,4.0,4.2k,5,337,"Job Security, Skill Development / Learning",Promotions / Appraisal
ICICI Lombard General Insurance Company,3.7,4.2k,137,253,,"Promotions / Appraisal, Work Satisfaction"
Vivo,4.1,4.2k,--,183,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
Hero MotoCorp,4.2,4.2k,--,309,"Work Life Balance, Company Culture, Job Security",
Home Credit Finance,4.1,4.2k,84,109,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
Cyient,3.7,4.2k,92,274,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
CGI Group,4.1,4.2k,174,452,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Mahindra Finance,4.1,4.1k,36,141,"Company Culture, Job Security, Work Life Balance",
GlobalLogic,3.7,4.1k,89,529,Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning"
Cholamandalam Investment & Finance,4.0,4k,34,160,"Salary & Benefits, Job Security, Skill Development / Learning",
Equitas Small Finance Bank,4.3,4k,850,172,"Job Security, Company Culture, Work Life Balance",
UST,3.8,4k,62,467,"Work Life Balance, Company Culture",Promotions / Appraisal
Bosch Global Software Technologies,4.0,4k,12,309,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
OPPO,4.0,4k,16,199,Skill Development / Learning,Promotions / Appraisal
Nagarro,4.0,3.9k,33,731,"Work Life Balance, Company Culture, Salary & Benefits",
Manappuram Finance,4.0,3.9k,18,137,"Skill Development / Learning, Promotions / Appraisal",
SMFG India Credit,4.1,3.9k,21,146,"Salary & Benefits, Job Security, Company Culture",
TVS Motor,4.0,3.9k,8,296,"Skill Development / Learning, Salary & Benefits, Job Security",
SBI Cards & Payment Services,3.7,3.8k,95,224,,"Promotions / Appraisal, Work Satisfaction, Company Culture"
IQVIA,4.0,3.8k,29,441,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Kalpataru Projects International,4.2,3.8k,3,219,"Job Security, Skill Development / Learning, Salary & Benefits",
Atos Syntel,3.6,3.8k,18,272,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Optum,4.0,3.8k,26,390,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Swiggy,3.8,3.8k,111,398,,"Job Security, Promotions / Appraisal"
BNY,4.0,3.8k,410,317,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
Amdocs,3.9,3.7k,50,503,Company Culture,Promotions / Appraisal
Hewlett Packard Enterprise,4.2,3.7k,--,222,"Company Culture, Work Life Balance, Job Security",
State Bank of India,3.8,3.7k,2,228,"Job Security, Salary & Benefits",Work Life Balance
Bosch,4.2,3.6k,--,320,"Company Culture, Work Life Balance, Job Security",
CBRE,4.2,3.6k,62,242,"Skill Development / Learning, Job Security, Company Culture",
Hyundai Motor India Limited,4.4,3.6k,7,238,"Job Security, Salary & Benefits, Skill Development / Learning",
Dell,4.1,3.6k,26,376,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal
SBI Life Insurance Company,3.8,3.6k,--,211,Job Security,Promotions / Appraisal
JBM Group,4.0,3.6k,17,240,"Job Security, Skill Development / Learning",
Persistent Systems,3.6,3.5k,156,575,,"Promotions / Appraisal, Job Security, Work Satisfaction"
Schneider Electric,4.2,3.5k,334,334,"Company Culture, Work Life Balance, Job Security",
Ecom Express,3.9,3.5k,20,184,,Promotions / Appraisal
Oyo Rooms,3.3,3.4k,32,221,,"Job Security, Promotions / Appraisal, Work Satisfaction"
Marpu Foundation,4.9,3.4k,--,39,"Company Culture, Work Satisfaction, Skill Development / Learning",
Bajaj Auto,3.9,3.4k,--,261,Company Culture,Promotions / Appraisal
KEC International,4.1,3.4k,11,280,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal
Nagarjuna Construction Company,4.2,3.4k,10,284,"Job Security, Salary & Benefits, Skill Development / Learning",
Piramal Capital Housing Finance,4.2,3.4k,7,174,"Company Culture, Skill Development / Learning, Work Life Balance",
Reliance Communications,4.0,3.4k,--,84,"Skill Development / Learning, Work Life Balance",Promotions / Appraisal
ITC Infotech,3.9,3.4k,117,317,"Work Life Balance, Job Security",Promotions / Appraisal
CARS24,3.6,3.3k,--,304,,"Job Security, Promotions / Appraisal"
Aditya Birla Fashion and Retail,4.2,3.3k,36,167,"Job Security, Skill Development / Learning, Company Culture",
Varun Beverages,4.1,3.3k,62,211,"Job Security, Salary & Benefits",
Randstad,3.8,3.2k,39,247,,"Promotions / Appraisal, Job Security"
L&T Finance,4.0,3.2k,--,132,"Salary & Benefits, Skill Development / Learning",
EY Global Delivery Services ( EY GDS),3.6,3.2k,6,666,Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance"
Tata Communications,4.1,3.2k,417,239,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
John Deere,4.1,3.2k,--,211,"Company Culture, Work Life Balance, Skill Development / Learning",
Intas Pharmaceuticals,4.1,3.2k,30,193,"Job Security, Salary & Benefits, Work Life Balance",
Royal Enfield,4.2,3.1k,--,142,"Skill Development / Learning, Company Culture, Work Satisfaction",
Deutsche Bank,4.0,3.1k,467,339,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
LG Electronics,4.0,3.1k,3,180,"Job Security, Skill Development / Learning, Salary & Benefits",
Thermax Limited,4.2,3.1k,62,220,"Job Security, Company Culture, Skill Development / Learning",
Team Lease,3.9,3.1k,1,188,,Promotions / Appraisal
Samvardhana Motherson Group,3.8,3.1k,2,206,Job Security,"Promotions / Appraisal, Work Life Balance"
R1 RCM,3.9,3.1k,215,256,"Job Security, Company Culture, Work Life Balance",
Macleods Pharmaceuticals,3.7,3k,--,187,Job Security,"Promotions / Appraisal, Company Culture, Salary & Benefits"
PolicyBazaar,3.6,3k,--,279,Salary & Benefits,"Work Life Balance, Company Culture, Work Satisfaction"
Havells,4.0,3k,18,188,"Work Life Balance, Salary & Benefits, Company Culture",
Future Group,4.3,3k,--,74,"Skill Development / Learning, Company Culture, Work Life Balance",
Access Healthcare,3.9,3k,62,194,"Job Security, Company Culture",Promotions / Appraisal
Kogta Financial India Limited,4.8,3k,33,71,"Company Culture, Work Life Balance, Work Satisfaction",
Hetero Drugs,3.9,3k,29,190,Job Security,"Promotions / Appraisal, Salary & Benefits"
Godrej & Boyce Manufacturing,3.9,3k,--,169,Job Security,Promotions / Appraisal
PVR Inox,4.0,3k,42,148,"Skill Development / Learning, Company Culture, Work Satisfaction",Promotions / Appraisal
