company_name,rating,reviews,jobs,interviews,highly_rated_for,critically_rated_for
Aakash Educational Services,3.5,3k,110,282,,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
Publicis Sapient,3.5,3k,41,574,,"Promotions / Appraisal, Job Security, Work Satisfaction"
Tata AIA Life Insurance,4.0,3k,831,160,"Job Security, Salary & Benefits, Skill Development / Learning",
Cummins,4.3,3k,115,226,"Company Culture, Work Life Balance, Skill Development / Learning",
Viatris,4.2,2.9k,--,129,"Salary & Benefits, Job Security, Work Life Balance",
Atos,3.8,2.9k,3,283,Work Life Balance,"Promotions / Appraisal, Salary & Benefits"
VE Commercial Vehicles,4.0,2.9k,--,198,"Job Security, Skill Development / Learning",Promotions / Appraisal
Square Yards,4.1,2.9k,39,189,"Promotions / Appraisal, Skill Development / Learning, Salary & Benefits",
Abbott,4.2,2.9k,234,137,"Salary & Benefits, Skill Development / Learning, Company Culture",Promotions / Appraisal
American Express,4.2,2.9k,239,343,"Company Culture, Work Life Balance, Job Security",
Subros,3.9,2.9k,--,154,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal"
Utkarsh Small Finance Bank,3.9,2.9k,14,200,,
Pidilite Industries,4.3,2.9k,--,191,"Job Security, Company Culture, Work Life Balance",
Indian Oil Corporation,4.4,2.9k,--,227,"Company Culture, Work Life Balance, Job Security",
Automatic Data Processing (ADP),4.1,2.9k,51,211,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
DCB Bank,3.8,2.9k,238,172,Work Life Balance,
Whitehat jr,3.5,2.9k,--,309,,"Job Security, Promotions / Appraisal, Work Satisfaction"
Alembic Pharmaceuticals,4.0,2.9k,61,192,"Salary & Benefits, Work Life Balance",
Berger Paints,3.7,2.9k,131,245,,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
Bharat Electronics,4.2,2.9k,--,201,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal
Sodexo,4.1,2.8k,99,147,"Work Life Balance, Skill Development / Learning, Company Culture",
Barclays,4.0,2.8k,--,253,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal
Carelon Global Solutions,4.0,2.8k,20,339,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal
Hindalco Industries,4.2,2.8k,41,195,"Job Security, Skill Development / Learning, Company Culture",
Bank of America,4.4,2.8k,67,223,"Job Security, Work Life Balance, Company Culture",
Lenskart,3.2,2.7k,97,278,,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Ford Motor,4.4,2.7k,--,137,"Company Culture, Work Life Balance, Salary & Benefits",
Alkem Laboratories,3.9,2.7k,7,138,Salary & Benefits,
Vishal Mega Mart,3.8,2.7k,2,153,Salary & Benefits,"Job Security, Company Culture, Work Life Balance"
Jindal Steel and Power,4.0,2.7k,17,282,"Job Security, Skill Development / Learning",
Cogent E Services,3.3,2.7k,--,221,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Maersk,4.3,2.7k,79,184,"Company Culture, Work Life Balance, Job Security",
Wipro Infotech,4.0,2.7k,--,213,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
HDFC Ergo General Insurance,4.0,2.7k,39,130,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Escorts Kubota Limited,4.1,2.7k,1,203,"Skill Development / Learning, Work Life Balance, Company Culture",
RBL Bank,3.7,2.7k,52,162,,"Promotions / Appraisal, Company Culture, Work Satisfaction"
Johnson Controls,3.6,2.7k,128,238,,"Promotions / Appraisal, Work Satisfaction, Job Security"
Ipca Laboratories,4.0,2.7k,29,149,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Indian Air Force,4.6,2.7k,--,49,"Job Security, Skill Development / Learning, Salary & Benefits",
Jubilant Foods Works,3.8,2.7k,38,153,Skill Development / Learning,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
Reliance Digital,4.2,2.7k,--,106,"Skill Development / Learning, Job Security, Company Culture",
Glenmark Pharmaceuticals,4.0,2.7k,90,126,Skill Development / Learning,Promotions / Appraisal
Aarti Industries,4.2,2.6k,26,273,"Job Security, Work Life Balance, Skill Development / Learning",
Synechron,3.6,2.6k,99,326,Salary & Benefits,"Job Security, Promotions / Appraisal"
24/7 Customer,3.5,2.6k,35,173,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Birlasoft,3.7,2.6k,462,273,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
MRF Tyres,3.7,2.6k,14,280,Job Security,"Company Culture, Work Satisfaction, Work Life Balance"
Paras Hospital,4.5,2.6k,24,74,"Skill Development / Learning, Work Life Balance, Company Culture",
Hindustan Coca Cola Beverages,4.2,2.6k,29,118,"Salary & Benefits, Skill Development / Learning, Job Security",
Honda Motorcycle & Scooter,4.1,2.6k,--,147,"Job Security, Work Life Balance, Company Culture",
Kotak Mahindara Life Insurance,3.8,2.6k,85,207,Job Security,Promotions / Appraisal
PNB MetLife,3.4,2.6k,294,141,,"Job Security, Work Satisfaction, Promotions / Appraisal"
DTDC Express,3.8,2.6k,24,131,,"Promotions / Appraisal, Salary & Benefits"
JK Cement,4.1,2.6k,--,230,"Salary & Benefits, Job Security, Company Culture",
UnitedHealth,4.1,2.6k,--,81,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Reliance Nippon Life Insurance,3.7,2.6k,--,120,,"Promotions / Appraisal, Job Security, Work Satisfaction"
Ceat Tyres,4.0,2.5k,15,149,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal
ABB Group,4.1,2.5k,--,213,"Job Security, Work Life Balance, Company Culture",
HARMAN,3.8,2.5k,234,241,Work Life Balance,Promotions / Appraisal
Dabur,3.8,2.5k,29,203,,Promotions / Appraisal
NatWest Group,4.0,2.5k,--,190,"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal
GeBBS Healthcare Solutions,3.7,2.5k,25,134,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
KPIT Technologies,3.5,2.5k,9,265,,"Promotions / Appraisal, Work Satisfaction, Job Security"
Conduent,3.5,2.5k,88,178,,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning"
InterGlobe Aviation,3.6,2.5k,40,354,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IGT Solutions,3.3,2.5k,84,196,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
CMS IT Services,3.1,2.5k,--,115,,"Promotions / Appraisal, Salary & Benefits, Company Culture"
RSPL Group,4.2,2.4k,19,180,"Job Security, Skill Development / Learning, Work Life Balance",
Sahrudaya Healthcare (Medicover Hospitals),4.7,2.4k,42,119,"Skill Development / Learning, Company Culture, Job Security",
State Street Corporation,3.8,2.4k,18,211,Job Security,Promotions / Appraisal
TVS Credit,4.4,2.4k,26,94,"Company Culture, Job Security, Skill Development / Learning",
Aditya Birla Sun Life Insurance,4.1,2.4k,--,122,"Company Culture, Job Security, Work Life Balance",
Alstom Transportation,3.8,2.4k,71,224,Job Security,Promotions / Appraisal
Reliance SMSL,4.0,2.4k,--,145,"Skill Development / Learning, Work Life Balance, Salary & Benefits",Promotions / Appraisal
ACC,3.9,2.4k,9,176,,Promotions / Appraisal
ArcelorMittal Nippon Steel,4.1,2.4k,11,201,"Job Security, Skill Development / Learning, Work Life Balance",
Tata AIG,4.1,2.4k,130,143,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal
IDFC FIRST Bharat,4.5,2.4k,--,103,"Salary & Benefits, Job Security, Company Culture",
PepsiCo,4.1,2.4k,312,182,"Company Culture, Work Life Balance, Salary & Benefits",
UPL,4.2,2.4k,45,161,"Job Security, Skill Development / Learning, Work Life Balance",
Titan Company,4.4,2.4k,45,136,"Company Culture, Job Security, Skill Development / Learning",
S&P Global,4.2,2.4k,12,251,"Company Culture, Work Life Balance, Job Security",
Shoppers Stop,4.1,2.3k,--,101,"Job Security, Company Culture, Skill Development / Learning",
Torrent Pharmaceuticals,3.9,2.3k,29,117,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
Kyndryl,4.0,2.3k,35,140,"Work Life Balance, Skill Development / Learning, Company Culture",Promotions / Appraisal
Tata Technologies,3.7,2.3k,82,238,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Zensar Technologies,3.7,2.3k,306,240,Work Life Balance,Promotions / Appraisal
Grasim Industries,4.0,2.3k,2,184,"Job Security, Skill Development / Learning, Work Life Balance",
Mankind Pharma,4.0,2.3k,25,181,Salary & Benefits,
Tata Capital,4.1,2.3k,740,124,"Job Security, Company Culture, Skill Development / Learning",
Afcons Infrastructure,4.3,2.3k,--,192,"Job Security, Skill Development / Learning, Company Culture",
Motilal Oswal Financial Services,3.8,2.3k,55,193,Skill Development / Learning,
Dilip Buildcon,4.0,2.3k,--,136,"Skill Development / Learning, Work Satisfaction",
Flex,4.1,2.3k,73,166,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
Walmart,3.9,2.3k,271,375,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal
UNO Minda,4.0,2.3k,22,148,"Job Security, Skill Development / Learning, Company Culture",
Bajaj Allianz General Insurance,3.9,2.3k,305,81,"Skill Development / Learning, Salary & Benefits",
Statestreet HCL Services,3.3,2.3k,--,205,,"Promotions / Appraisal, Salary & Benefits, Company Culture"
GATI-KWE,4.0,2.2k,--,84,"Skill Development / Learning, Job Security",Promotions / Appraisal
Tech Mahindra Business Services,3.4,2.2k,--,262,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Croma,4.0,2.2k,25,114,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
Capita,3.6,2.2k,--,139,,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning"
ElasticRun,3.5,2.2k,7,238,,"Job Security, Promotions / Appraisal, Work Satisfaction"
I Process Services,3.9,2.2k,--,87,"Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
HDFC Sales,4.0,2.2k,--,161,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
Nokia,4.2,2.2k,162,259,"Work Life Balance, Company Culture, Work Satisfaction",
Societe Generale Global Solution Centre,3.9,2.2k,40,239,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Apollo Tyres,4.1,2.2k,8,120,"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal
Sammaan Capital Limited,3.8,2.2k,24,96,,Promotions / Appraisal
Landmark Group,4.0,2.2k,16,131,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
Nestle,4.0,2.1k,43,226,"Salary & Benefits, Skill Development / Learning, Job Security",Promotions / Appraisal
Domino's Pizza,4.0,2.1k,--,85,"Skill Development / Learning, Salary & Benefits",
AGS Health,4.0,2.1k,23,156,"Job Security, Company Culture, Skill Development / Learning",
BlackBuck,3.8,2.1k,4,163,,"Job Security, Promotions / Appraisal"
Blue Dart Express,4.1,2.1k,--,97,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Max Healthcare,4.1,2.1k,79,112,"Skill Development / Learning, Job Security, Company Culture",
Quest Global,3.6,2.1k,91,269,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Suzlon Group,4.1,2.1k,23,117,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal
Bajaj Electricals,4.0,2.1k,18,116,"Salary & Benefits, Work Life Balance, Company Culture",Promotions / Appraisal
KocharTech,4.0,2.1k,13,64,"Skill Development / Learning, Company Culture, Job Security",
Fiserv,3.4,2.1k,27,161,,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning"
Axis Direct,3.9,2.1k,11,76,,Promotions / Appraisal
IKS Health,3.6,2.1k,38,219,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Sterlite Technologies,3.8,2.1k,--,156,,"Promotions / Appraisal, Job Security"
G4S,4.0,2.1k,1,92,"Work Life Balance, Salary & Benefits, Job Security",Promotions / Appraisal
Capgemini Engineering,3.5,2.1k,105,326,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
McDonald's,4.2,2.1k,--,123,"Skill Development / Learning, Company Culture, Job Security",
Zomato,3.7,2.1k,2,299,,"Promotions / Appraisal, Job Security"
Britannia,4.1,2.1k,1,154,"Job Security, Skill Development / Learning",
Micro Labs,3.7,2.1k,9,120,,"Salary & Benefits, Promotions / Appraisal, Company Culture"
XpressBees,3.7,2k,16,145,,"Promotions / Appraisal, Company Culture, Salary & Benefits"
Huawei Technologies,4.0,2k,--,109,"Salary & Benefits, Skill Development / Learning",Job Security
Exide Industries,3.5,2k,46,162,,"Promotions / Appraisal, Company Culture, Work Satisfaction"
Shree Cement,3.9,2k,--,144,,Promotions / Appraisal
Patanjali Ayurved,4.0,2k,1,102,"Work Life Balance, Job Security",Promotions / Appraisal
KPMG Global Services,3.6,2k,--,199,Job Security,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits"
PhonePe,4.0,2k,153,275,Salary & Benefits,
TVS Supply Chain Solutions,3.9,2k,4,124,,"Promotions / Appraisal, Salary & Benefits"
Voltas,4.0,2k,5,114,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Mahindra Logistics,4.0,2k,3,114,Skill Development / Learning,Promotions / Appraisal
KFintech,3.6,2k,7,123,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Fortis Healthcare,4.1,2k,--,121,"Skill Development / Learning, Job Security, Company Culture",
Yazaki,3.8,2k,1,115,,Promotions / Appraisal
Fujitsu,3.8,2k,89,167,"Work Life Balance, Company Culture",Promotions / Appraisal
Taj Hotels Resorts and Palaces,4.2,2k,31,113,"Job Security, Company Culture, Skill Development / Learning",
Simplex Infrastructures,3.3,2k,2,64,,"Salary & Benefits, Promotions / Appraisal, Company Culture"
DS Group,4.1,2k,16,130,"Work Life Balance, Job Security, Salary & Benefits",Promotions / Appraisal
Tractors and Farm Equipment,4.1,2k,14,97,"Skill Development / Learning, Work Life Balance, Company Culture",Promotions / Appraisal
Indus Towers,3.9,2k,34,161,Salary & Benefits,Promotions / Appraisal
ACT Fibernet,4.0,2k,--,125,"Company Culture, Job Security, Salary & Benefits",
Lava International,4.1,2k,--,63,"Skill Development / Learning, Company Culture, Work Life Balance",
Dalmia Bharat Cement,4.0,2k,--,131,"Job Security, Salary & Benefits, Skill Development / Learning",
ZS,3.4,2k,62,439,Salary & Benefits,"Work Life Balance, Work Satisfaction, Promotions / Appraisal"
Himalaya Wellness,4.1,1.9k,2,99,"Work Life Balance, Company Culture, Skill Development / Learning",
VVDN Technologies,3.6,1.9k,16,180,,"Promotions / Appraisal, Salary & Benefits, Company Culture"
SRF,4.2,1.9k,25,168,"Job Security, Salary & Benefits, Skill Development / Learning",
State Street Syntel,3.7,1.9k,--,73,"Job Security, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal"
Blue Star,4.1,1.9k,27,142,"Company Culture, Skill Development / Learning, Salary & Benefits",
V-Mart,4.2,1.9k,--,138,"Skill Development / Learning, Job Security, Company Culture",
Citicorp,3.7,1.9k,--,267,Salary & Benefits,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning"
Shell,4.1,1.9k,6,184,"Work Life Balance, Company Culture, Salary & Benefits",Promotions / Appraisal
Ajanta Pharma,4.1,1.9k,22,106,"Job Security, Work Life Balance, Skill Development / Learning",
Tata Elxsi,3.9,1.9k,58,279,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
Sonalika Tractors,3.7,1.9k,--,120,,"Promotions / Appraisal, Company Culture, Work Life Balance"
Mahindra Rural Housing Finance,4.0,1.9k,8,76,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal
Ola Cabs,3.4,1.9k,14,139,,"Job Security, Promotions / Appraisal, Company Culture"
Aditya Birla Group,4.2,1.9k,6,176,"Job Security, Skill Development / Learning, Company Culture",
NoBroker,3.2,1.9k,--,211,,"Promotions / Appraisal, Work Satisfaction, Job Security"
Lifestyle,4.4,1.9k,8,62,"Job Security, Skill Development / Learning, Company Culture",
Extramarks Education,3.4,1.9k,17,163,,"Job Security, Promotions / Appraisal, Work Satisfaction"
Kalyan Jewellers,4.7,1.9k,33,53,"Company Culture, Salary & Benefits, Job Security",
Movate,3.4,1.9k,48,239,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Datamatics Global Services,3.5,1.9k,--,151,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
suzuki motor gujarat,4.2,1.9k,16,160,"Job Security, Salary & Benefits, Company Culture",
Kansai Nerolac Paints,3.9,1.8k,--,139,Job Security,Promotions / Appraisal
Info Edge,4.0,1.8k,265,299,"Job Security, Company Culture, Work Life Balance",
Ninjacart,4.0,1.8k,--,91,"Salary & Benefits, Skill Development / Learning, Company Culture",
Cholamandalam MS General Insurance,3.9,1.8k,--,83,,Promotions / Appraisal
Delhi Public School,3.9,1.8k,23,108,Skill Development / Learning,
Parle Agro,4.1,1.8k,16,96,"Job Security, Work Life Balance, Salary & Benefits",
Eureka Forbes,3.7,1.8k,--,67,,"Promotions / Appraisal, Job Security, Company Culture"
MSN Laboratories,3.7,1.8k,33,103,Job Security,"Company Culture, Work Satisfaction, Work Life Balance"
